,0,1,2,3,4,5
0,-6.1133863125982755,-5.264937634575632,5.599132261878352,-5.44704737240295,-4.489183359646497,1.0
1,4.437269338298704,4.71604849451468,-6.193263541811744,-5.377191900468894,5.609448103729254,0.0
2,3.883141740406198,7.358110209965346,-6.152886308883019,-5.409323453871113,3.8188029482541204,0.0
3,4.026493581135405,6.279891082979133,-4.215551419370999,-4.723536363188093,4.278571989978222,0.0
4,5.593671097326168,3.8223145405304044,-4.967098175595131,-4.581169251984881,5.6331540260090085,0.0
5,3.9575256393202434,3.9310314890289546,-6.0865163040870955,-3.3435906497050474,5.572800695399247,0.0
6,5.648957435780882,4.222380274166879,-7.512163193395796,-3.239644762434735,9.06329926616798,0.0
7,4.793911322085674,5.298627123490955,-6.1882108574013275,-3.491017837979758,5.217775270949585,0.0
8,5.756038122751723,4.128829572216602,-4.7311350052250285,-4.268621054022494,4.034209065695928,0.0
9,6.544551793241489,4.626081915578192,-6.0651049091561084,-4.252743373583475,6.168153190080918,0.0
10,-5.4528352595298415,-4.590527348306816,5.794266046366095,-5.941330685859944,-5.603556192999406,1.0
11,3.586251324977405,6.345658662284297,-4.776248847440632,-7.629160951815498,6.166129377790673,0.0
12,6.244832282241126,3.4063199518935567,-4.319416036531852,-3.8008756538773203,4.886379315023714,0.0
13,4.972876047686627,5.1200582609161245,-3.8476543802108085,-5.559753388932123,4.331966333987706,0.0
14,-4.175943608162556,-3.9825942284314477,6.073263861627436,-4.4939745876559245,-5.302439971632433,1.0
15,4.711587288186159,4.823410943241252,-1.391234014339616,-6.117286840711665,1.8477937128345463,0.0
16,7.043324964257852,4.471088344599711,-4.9190194619311765,-5.523283460270193,4.574135700135332,0.0
17,-7.249956521698488,-5.935328689591165,5.039586486715984,-6.6686652626077585,-4.260449270681422,1.0
18,-3.068127208472519,-5.100625474629438,5.366681858933524,-4.396039999227176,-6.50519755256008,1.0
19,5.1890074252633624,5.888133410356824,-6.134280447769844,-4.188427611982315,5.398826551682065,0.0
20,-4.884782527558256,-4.214863866945333,5.849594090208393,-6.362895979481955,-6.044898345833305,1.0
21,5.165899255820427,4.47362767293888,-0.3429677365456678,-4.1016304064117,0.5514903777377702,0.0
22,6.003090672895423,4.3579201077009575,-4.160166201966988,-4.179312086753532,3.39508231107483,0.0
23,5.054497114678241,4.28481025079415,-6.935868688593677,-4.500231651250904,6.519207677815242,0.0
24,-4.708251663355788,-6.579909950083751,3.8048307605304332,-3.3097168021825807,-2.5629394488177475,1.0
25,1.648224309263795,7.372698890538974,-4.6106068463462515,-7.415435797851199,5.495128216381088,0.0
26,6.812878143108515,2.8588122212602585,-6.565679095298855,-2.9802443288859757,5.390258377031512,0.0
27,-3.8994693433442027,-4.336641031793113,5.2987022183845305,-4.3762842017395025,-5.394686064208441,1.0
28,5.774701435992588,3.484313525318575,-3.2563257187180508,-3.815660115571643,3.1427303957898114,0.0
29,5.059767344810967,4.909006347647457,-2.8718094583617013,-5.2007344282532,2.894994431155049,0.0
30,-5.283897866498414,-5.80549029033285,4.939414808880559,-4.440112617412739,-4.482559816999183,1.0
31,6.284802427870553,5.187647674986875,-5.001163442361929,-6.254625897680414,4.284240682470124,0.0
32,-7.189425902564958,-6.048092933064284,4.842334064345359,-6.809975518158119,-5.147114331345257,1.0
